title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
Bellum Africum _ 0 _ 67,819.672131147541,1065.5737704918033,409.8360655737705,81.9672131147541,327.8688524590164,573.7704918032787,3934.426229508197,0,163.9344262295082,163.9344262295082,163.9344262295082,245.90163934426232,1721.3114754098362,573.7704918032787,1229.5081967213116,0,81.9672131147541,81.9672131147541,0,1967.2131147540986,5409.836065573771,0,0,901.6393442622951,0,491.80327868852464,0,245.90163934426232,737.704918032787,81.9672131147541,983.6065573770493,491.80327868852464,1229.5081967213116,3196.72131147541,983.6065573770493,0,1065.5737704918033,0,1311.4754098360656,163.9344262295082,245.90163934426232,0,163.9344262295082,81.9672131147541,81.9672131147541,2131.1475409836066,2213.1147540983607,2295.0819672131147,0,0,0,0,0,81.9672131147541,245.90163934426232,0,163.9344262295082,409.8360655737705,0,0,0,409.8360655737705,0,81.9672131147541,0,0,737.704918032787,0,0,81.9672131147541,1065.5737704918033,327.8688524590164,0,0,819.672131147541,0,0,0,81.9672131147541,0,409.8360655737705,0,0,0,245.90163934426232,901.6393442622951,245.90163934426232,0,983.6065573770493,0,245.90163934426232,1229.5081967213116,81.9672131147541,409.8360655737705,0,409.8360655737705,0,327.8688524590164,0,81.9672131147541,81.9672131147541,0,0,0,81.9672131147541,3934.426229508197,0,0,0,0,0,0,5573.770491803279,0,0,3360.655737704918,0,0,409.8360655737705,1885.2459016393443,7622.950819672132,0,0,3360.655737704918,0,1967.2131147540986,0,1393.4426229508197,3360.655737704918,163.9344262295082,2049.1803278688526,2377.049180327869,3196.72131147541,3278.688524590164,819.672131147541,0,327.8688524590164,1721.3114754098362,0,81.9672131147541,0,0,0,0,2295.0819672131147,1065.5737704918033,2786.8852459016393,0,0,0,0,0,0,327.8688524590164,0,491.80327868852464,819.672131147541,0,0,0,0,0,0,0,0,0,0,0,0,2459.016393442623,0,0,0,0,0,0,0,0,245.90163934426232,163.9344262295082,0,737.704918032787,0,81.9672131147541,1557.377049180328,245.90163934426232,409.8360655737705,0,0,1967.2131147540986,0,163.9344262295082
Bellum Africum _ 0 _ 68,283.68794326241135,921.9858156028369,425.531914893617,141.84397163120568,567.3758865248227,212.7659574468085,3333.3333333333335,354.6099290780142,70.92198581560284,709.2198581560284,354.6099290780142,212.7659574468085,1773.049645390071,638.2978723404256,1205.6737588652481,70.92198581560284,0,70.92198581560284,0,1489.3617021276596,5035.4609929078015,0,70.92198581560284,1418.4397163120568,0,780.1418439716313,0,212.7659574468085,992.9078014184397,212.7659574468085,709.2198581560284,851.063829787234,921.9858156028369,2198.581560283688,1489.3617021276596,141.84397163120568,709.2198581560284,0,1063.8297872340427,0,212.7659574468085,0,496.45390070921985,212.7659574468085,0,1063.8297872340427,3049.645390070922,1418.4397163120568,0,70.92198581560284,70.92198581560284,70.92198581560284,0,70.92198581560284,212.7659574468085,70.92198581560284,141.84397163120568,283.68794326241135,0,0,0,212.7659574468085,0,141.84397163120568,0,0,212.7659574468085,0,0,0,921.9858156028369,496.45390070921985,141.84397163120568,0,921.9858156028369,0,70.92198581560284,70.92198581560284,0,70.92198581560284,212.7659574468085,70.92198581560284,0,0,283.68794326241135,709.2198581560284,709.2198581560284,0,567.3758865248227,354.6099290780142,496.45390070921985,780.1418439716313,0,425.531914893617,0,638.2978723404256,0,638.2978723404256,0,141.84397163120568,212.7659574468085,0,0,212.7659574468085,0,3546.099290780142,0,0,141.84397163120568,354.6099290780142,0,0,4893.617021276596,0,0,3404.255319148936,0,0,141.84397163120568,1631.2056737588653,7234.04255319149,0,283.68794326241135,3404.255319148936,0,2624.113475177305,0,921.9858156028369,3546.099290780142,425.531914893617,1134.7517730496454,2978.723404255319,1914.8936170212767,2765.9574468085107,1773.049645390071,0,141.84397163120568,638.2978723404256,0,0,0,141.84397163120568,0,0,992.9078014184397,2482.2695035460993,1843.9716312056737,0,0,0,0,0,0,0,212.7659574468085,283.68794326241135,638.2978723404256,0,0,0,0,0,0,0,0,0,0,354.6099290780142,0,1489.3617021276596,0,0,425.531914893617,0,283.68794326241135,0,0,0,0,212.7659574468085,0,496.45390070921985,0,354.6099290780142,1205.6737588652481,0,354.6099290780142,0,0,2836.8794326241136,0,212.7659574468085
Bellum Africum _ 0 _ 69,927.8350515463918,618.5567010309278,567.0103092783505,257.7319587628866,567.0103092783505,360.82474226804123,2371.134020618557,51.54639175257732,103.09278350515464,773.1958762886599,257.7319587628866,567.0103092783505,2268.041237113402,1701.0309278350517,773.1958762886599,51.54639175257732,257.7319587628866,670.1030927835052,0,2422.680412371134,3917.5257731958764,0,51.54639175257732,1701.0309278350517,0,876.2886597938144,51.54639175257732,412.37113402061857,1340.2061855670104,567.0103092783505,618.5567010309278,1546.3917525773197,721.6494845360825,1804.1237113402062,1237.1134020618556,103.09278350515464,670.1030927835052,0,1288.659793814433,51.54639175257732,103.09278350515464,0,463.9175257731959,463.9175257731959,51.54639175257732,1494.8453608247423,2680.4123711340208,824.7422680412371,309.2783505154639,51.54639175257732,0,51.54639175257732,0,103.09278350515464,360.82474226804123,257.7319587628866,360.82474226804123,0,51.54639175257732,0,0,360.82474226804123,154.63917525773195,0,103.09278350515464,103.09278350515464,670.1030927835052,0,0,103.09278350515464,567.0103092783505,567.0103092783505,51.54639175257732,0,618.5567010309278,0,103.09278350515464,51.54639175257732,0,51.54639175257732,309.2783505154639,0,0,0,567.0103092783505,515.4639175257732,618.5567010309278,0,206.18556701030928,51.54639175257732,773.1958762886599,1030.9278350515465,0,257.7319587628866,51.54639175257732,309.2783505154639,0,360.82474226804123,0,412.37113402061857,257.7319587628866,0,51.54639175257732,51.54639175257732,0,2835.0515463917527,0,0,257.7319587628866,0,0,0,6185.567010309279,0,0,1855.6701030927836,0,257.7319587628866,2061.855670103093,3453.6082474226805,4432.98969072165,0,103.09278350515464,3814.4329896907216,0,2474.226804123711,103.09278350515464,1340.2061855670104,3917.5257731958764,1288.659793814433,1030.9278350515465,4639.1752577319585,1546.3917525773197,1443.298969072165,876.2886597938144,103.09278350515464,154.63917525773195,1391.7525773195878,0,0,0,0,0,0,1958.7628865979382,1443.298969072165,567.0103092783505,257.7319587628866,0,0,0,0,0,103.09278350515464,567.0103092783505,1134.020618556701,0,206.18556701030928,0,51.54639175257732,0,0,0,0,0,0,0,206.18556701030928,0,1494.8453608247423,0,51.54639175257732,0,0,103.09278350515464,0,0,0,103.09278350515464,103.09278350515464,0,51.54639175257732,0,618.5567010309278,1391.7525773195878,0,360.82474226804123,103.09278350515464,0,2061.855670103093,0,927.8350515463918
Bellum Africum _ 0 _ 70,982.6589595375722,1156.0693641618495,809.2485549132948,115.60693641618496,404.6242774566474,578.0346820809248,2890.173410404624,231.21387283236993,173.41040462427745,289.0173410404624,115.60693641618496,115.60693641618496,1734.1040462427745,809.2485549132948,867.0520231213873,173.41040462427745,231.21387283236993,231.21387283236993,0,2832.3699421965316,3526.0115606936415,0,0,1040.4624277456646,0,751.4450867052022,0,57.80346820809248,809.2485549132948,173.41040462427745,867.0520231213873,867.0520231213873,867.0520231213873,1734.1040462427745,2196.531791907514,0,520.2312138728323,0,1271.6763005780347,0,0,0,462.42774566473986,115.60693641618496,115.60693641618496,1156.0693641618495,2658.9595375722542,1734.1040462427745,115.60693641618496,173.41040462427745,231.21387283236993,231.21387283236993,0,57.80346820809248,231.21387283236993,0,173.41040462427745,346.8208092485549,0,0,0,809.2485549132948,57.80346820809248,0,115.60693641618496,0,693.6416184971098,0,0,57.80346820809248,1156.0693641618495,404.6242774566474,0,0,751.4450867052022,0,57.80346820809248,0,0,0,462.42774566473986,0,0,0,115.60693641618496,635.8381502890173,751.4450867052022,0,346.8208092485549,0,520.2312138728323,867.0520231213873,0,462.42774566473986,0,404.6242774566474,0,462.42774566473986,0,115.60693641618496,173.41040462427745,0,115.60693641618496,0,57.80346820809248,3005.780346820809,404.6242774566474,0,115.60693641618496,0,0,0,5664.739884393063,0,0,2543.3526011560693,231.21387283236993,57.80346820809248,462.42774566473986,3526.0115606936415,4797.687861271676,0,0,3583.815028901734,0,3410.4046242774566,0,57.80346820809248,3468.208092485549,578.0346820809248,1618.4971098265896,4219.653179190751,1445.086705202312,1502.8901734104045,2023.1213872832368,0,57.80346820809248,1387.2832369942196,0,0,0,115.60693641618496,0,0,1040.4624277456646,1849.7109826589594,1965.3179190751443,0,0,57.80346820809248,115.60693641618496,0,0,289.0173410404624,0,751.4450867052022,693.6416184971098,0,0,115.60693641618496,0,0,0,0,0,0,0,0,0,1618.4971098265896,0,0,0,0,0,0,0,0,115.60693641618496,462.42774566473986,0,231.21387283236993,0,231.21387283236993,1271.6763005780347,0,693.6416184971098,0,0,2832.3699421965316,0,231.21387283236993
Bellum Africum _ 0 _ 71,925.925925925926,925.925925925926,277.77777777777777,0,833.3333333333334,555.5555555555555,3333.3333333333335,0,277.77777777777777,555.5555555555555,92.5925925925926,277.77777777777777,1759.2592592592594,1296.2962962962963,462.962962962963,0,92.5925925925926,555.5555555555555,0,2592.5925925925926,4166.666666666667,0,0,1481.4814814814815,0,1203.7037037037037,0,0,1203.7037037037037,277.77777777777777,277.77777777777777,1388.888888888889,370.3703703703704,1296.2962962962963,2777.777777777778,92.5925925925926,370.3703703703704,0,1111.111111111111,0,277.77777777777777,0,462.962962962963,462.962962962963,0,833.3333333333334,4074.0740740740744,648.1481481481482,92.5925925925926,92.5925925925926,0,0,0,0,185.1851851851852,0,370.3703703703704,0,92.5925925925926,0,0,185.1851851851852,92.5925925925926,0,92.5925925925926,0,648.1481481481482,0,0,0,925.925925925926,740.7407407407408,0,92.5925925925926,1018.5185185185186,0,0,0,0,0,555.5555555555555,185.1851851851852,0,0,370.3703703703704,462.962962962963,740.7407407407408,0,92.5925925925926,0,1203.7037037037037,1018.5185185185186,92.5925925925926,92.5925925925926,92.5925925925926,185.1851851851852,0,277.77777777777777,0,185.1851851851852,185.1851851851852,0,0,0,0,3425.925925925926,0,0,185.1851851851852,185.1851851851852,0,0,5740.740740740741,0,0,1296.2962962962963,0,0,1666.6666666666667,2870.3703703703704,6018.518518518518,0,0,4351.851851851852,0,4259.259259259259,0,0,4259.259259259259,833.3333333333334,648.1481481481482,4814.814814814815,925.925925925926,740.7407407407408,1944.4444444444446,185.1851851851852,0,1759.2592592592594,0,0,0,92.5925925925926,92.5925925925926,0,370.3703703703704,3796.2962962962965,462.962962962963,0,0,0,0,0,0,185.1851851851852,0,1203.7037037037037,0,462.962962962963,0,0,0,0,0,92.5925925925926,0,0,0,0,370.3703703703704,2962.962962962963,0,0,0,0,0,92.5925925925926,0,0,185.1851851851852,740.7407407407408,0,0,0,648.1481481481482,925.925925925926,92.5925925925926,92.5925925925926,92.5925925925926,0,1388.888888888889,0,185.1851851851852
Bellum Africum _ 0 _ 72,506.32911392405066,569.620253164557,443.03797468354435,316.45569620253167,443.03797468354435,506.32911392405066,3291.1392405063293,0,253.16455696202533,886.0759493670887,63.29113924050633,443.03797468354435,1962.0253164556964,1392.4050632911394,886.0759493670887,0,189.873417721519,506.32911392405066,0,2278.481012658228,4936.708860759494,0,0,1962.0253164556964,0,1329.113924050633,189.873417721519,0,1518.987341772152,253.16455696202533,506.32911392405066,1075.9493670886077,886.0759493670887,1329.113924050633,1202.5316455696204,506.32911392405066,886.0759493670887,0,1835.4430379746836,0,253.16455696202533,0,506.32911392405066,632.9113924050633,0,2278.481012658228,2088.607594936709,1329.113924050633,126.58227848101266,0,0,63.29113924050633,0,0,126.58227848101266,189.873417721519,316.45569620253167,0,0,0,0,316.45569620253167,189.873417721519,0,63.29113924050633,0,189.873417721519,0,0,126.58227848101266,569.620253164557,379.746835443038,63.29113924050633,0,632.9113924050633,0,189.873417721519,63.29113924050633,63.29113924050633,0,443.03797468354435,189.873417721519,0,0,443.03797468354435,886.0759493670887,696.2025316455697,0,253.16455696202533,0,696.2025316455697,1139.240506329114,0,443.03797468354435,0,316.45569620253167,0,569.620253164557,0,443.03797468354435,506.32911392405066,0,0,0,0,2531.6455696202534,0,0,63.29113924050633,0,0,0,6329.113924050634,0,0,2088.607594936709,0,0,1898.73417721519,2215.1898734177216,7025.316455696203,0,0,5569.620253164558,0,4746.835443037975,759.493670886076,0,5506.329113924051,189.873417721519,632.9113924050633,4556.962025316456,1772.1518987341774,949.367088607595,632.9113924050633,253.16455696202533,189.873417721519,1708.860759493671,0,0,0,63.29113924050633,0,0,1582.2784810126584,1329.113924050633,822.7848101265823,0,0,0,0,0,0,0,696.2025316455697,1075.9493670886077,0,0,0,0,0,0,0,0,0,0,0,0,0,1582.2784810126584,0,0,316.45569620253167,253.16455696202533,0,0,0,0,253.16455696202533,253.16455696202533,0,63.29113924050633,0,443.03797468354435,949.367088607595,0,379.746835443038,0,0,2658.227848101266,0,506.32911392405066
Bellum Africum _ 0 _ 73,601.5037593984962,1052.6315789473683,451.12781954887214,150.37593984962405,676.6917293233082,300.7518796992481,2406.0150375939847,0,375.9398496240601,601.5037593984962,75.18796992481202,375.9398496240601,2481.2030075187968,1654.1353383458645,676.6917293233082,300.7518796992481,75.18796992481202,375.9398496240601,0,2406.0150375939847,3609.022556390977,0,75.18796992481202,1503.7593984962405,0,902.2556390977443,150.37593984962405,300.7518796992481,1353.3834586466164,526.3157894736842,751.8796992481202,1578.9473684210525,902.2556390977443,1278.1954887218044,2180.4511278195487,75.18796992481202,375.9398496240601,0,827.0676691729323,0,150.37593984962405,150.37593984962405,300.7518796992481,375.9398496240601,0,1353.3834586466164,1879.6992481203006,1428.5714285714284,300.7518796992481,75.18796992481202,75.18796992481202,75.18796992481202,0,75.18796992481202,375.9398496240601,150.37593984962405,451.12781954887214,0,0,0,0,300.7518796992481,0,0,225.56390977443607,75.18796992481202,526.3157894736842,0,0,150.37593984962405,1052.6315789473683,676.6917293233082,0,0,827.0676691729323,0,0,0,0,0,225.56390977443607,150.37593984962405,0,0,451.12781954887214,225.56390977443607,150.37593984962405,0,150.37593984962405,0,827.0676691729323,1127.8195488721803,0,300.7518796992481,0,451.12781954887214,0,676.6917293233082,0,451.12781954887214,150.37593984962405,0,75.18796992481202,0,75.18796992481202,2706.766917293233,0,0,150.37593984962405,75.18796992481202,0,0,6090.225563909774,0,0,1203.0075187969924,526.3157894736842,0,977.4436090225563,2180.4511278195487,6240.601503759398,0,225.56390977443607,4060.1503759398493,0,2556.390977443609,300.7518796992481,1353.3834586466164,4210.526315789473,751.8796992481202,1127.8195488721803,4661.654135338345,1428.5714285714284,1127.8195488721803,1954.8872180451126,0,0,1203.0075187969924,0,75.18796992481202,75.18796992481202,75.18796992481202,0,0,827.0676691729323,2030.0751879699246,1353.3834586466164,0,0,75.18796992481202,0,0,0,225.56390977443607,526.3157894736842,827.0676691729323,0,0,0,0,0,0,0,75.18796992481202,0,0,0,0,0,1578.9473684210525,0,0,0,0,0,0,0,0,0,75.18796992481202,0,150.37593984962405,0,601.5037593984962,1804.5112781954886,0,225.56390977443607,0,0,2631.578947368421,0,601.5037593984962
Bellum Africum _ 0 _ 74,641.025641025641,769.2307692307693,256.4102564102564,384.61538461538464,128.2051282051282,384.61538461538464,3076.923076923077,0,128.2051282051282,1153.8461538461538,256.4102564102564,256.4102564102564,2051.2820512820513,1282.051282051282,897.4358974358975,256.4102564102564,128.2051282051282,384.61538461538464,0,2564.102564102564,4871.794871794872,0,128.2051282051282,1794.871794871795,0,256.4102564102564,0,897.4358974358975,1153.8461538461538,256.4102564102564,1025.6410256410256,1153.8461538461538,897.4358974358975,1538.4615384615386,2692.3076923076924,256.4102564102564,769.2307692307693,0,1282.051282051282,0,0,0,1025.6410256410256,512.8205128205128,0,1282.051282051282,3205.128205128205,1794.871794871795,0,0,128.2051282051282,128.2051282051282,0,0,0,128.2051282051282,641.025641025641,128.2051282051282,0,0,0,256.4102564102564,0,0,0,0,256.4102564102564,0,0,256.4102564102564,769.2307692307693,128.2051282051282,0,0,641.025641025641,0,128.2051282051282,0,0,128.2051282051282,384.61538461538464,0,0,128.2051282051282,256.4102564102564,641.025641025641,512.8205128205128,0,512.8205128205128,0,1025.6410256410256,1666.6666666666667,0,256.4102564102564,0,384.61538461538464,0,512.8205128205128,0,256.4102564102564,641.025641025641,0,0,0,0,2564.102564102564,0,0,128.2051282051282,128.2051282051282,0,0,6025.641025641025,0,0,2435.897435897436,128.2051282051282,0,1025.6410256410256,2820.5128205128203,6025.641025641025,0,256.4102564102564,3205.128205128205,0,641.025641025641,0,2692.3076923076924,3333.3333333333335,641.025641025641,2051.2820512820513,4102.5641025641025,1923.076923076923,1410.2564102564102,1794.871794871795,0,256.4102564102564,2051.2820512820513,0,0,0,128.2051282051282,0,0,1282.051282051282,2820.5128205128203,1410.2564102564102,0,0,0,0,0,0,0,128.2051282051282,1153.8461538461538,512.8205128205128,0,0,0,0,0,0,0,0,0,0,0,0,641.025641025641,0,0,0,0,512.8205128205128,0,0,0,128.2051282051282,256.4102564102564,0,256.4102564102564,0,641.025641025641,1282.051282051282,0,0,0,0,3076.923076923077,0,897.4358974358975
Bellum Africum _ 0 _ 75,965.909090909091,795.4545454545455,454.54545454545456,56.81818181818182,227.27272727272728,284.0909090909091,3181.818181818182,170.45454545454547,227.27272727272728,397.72727272727275,113.63636363636364,284.0909090909091,2329.5454545454545,1022.7272727272727,1306.8181818181818,56.81818181818182,113.63636363636364,0,0,2670.4545454545455,3863.636363636364,0,0,1363.6363636363637,0,681.8181818181819,0,397.72727272727275,1079.5454545454545,511.3636363636364,795.4545454545455,1477.2727272727273,852.2727272727273,1931.818181818182,1988.6363636363637,0,681.8181818181819,0,909.0909090909091,0,0,0,454.54545454545456,113.63636363636364,0,1193.1818181818182,2670.4545454545455,1534.0909090909092,170.45454545454547,113.63636363636364,56.81818181818182,113.63636363636364,0,56.81818181818182,227.27272727272728,56.81818181818182,340.90909090909093,340.90909090909093,0,0,0,454.54545454545456,0,0,170.45454545454547,0,568.1818181818182,0,0,0,795.4545454545455,227.27272727272728,227.27272727272728,0,284.0909090909091,0,56.81818181818182,0,0,0,284.0909090909091,56.81818181818182,0,0,284.0909090909091,738.6363636363636,738.6363636363636,0,625,170.45454545454547,681.8181818181819,852.2727272727273,56.81818181818182,227.27272727272728,0,511.3636363636364,0,568.1818181818182,0,454.54545454545456,227.27272727272728,0,56.81818181818182,0,0,2670.4545454545455,56.81818181818182,0,170.45454545454547,0,0,0,6250,0,0,3125,113.63636363636364,0,0,2613.6363636363635,5454.545454545455,0,0,4318.181818181818,0,2386.3636363636365,0,1761.3636363636365,4147.727272727273,852.2727272727273,1250,4943.181818181818,1306.8181818181818,2102.2727272727275,1534.0909090909092,0,170.45454545454547,284.0909090909091,0,0,0,170.45454545454547,0,0,852.2727272727273,1363.6363636363637,1704.5454545454545,0,0,0,56.81818181818182,0,0,56.81818181818182,284.0909090909091,852.2727272727273,965.909090909091,0,0,56.81818181818182,0,0,0,0,0,0,0,340.90909090909093,0,397.72727272727275,0,0,0,0,0,0,0,0,170.45454545454547,227.27272727272728,0,340.90909090909093,56.81818181818182,397.72727272727275,1306.8181818181818,113.63636363636364,227.27272727272728,0,0,2840.909090909091,0,795.4545454545455
Bellum Africum _ 0 _ 76,673.0769230769231,1057.6923076923078,673.0769230769231,96.15384615384616,384.61538461538464,480.76923076923083,2692.3076923076924,192.30769230769232,96.15384615384616,576.9230769230769,480.76923076923083,192.30769230769232,2115.3846153846157,865.3846153846155,1346.1538461538462,0,0,96.15384615384616,0,1153.8461538461538,5865.384615384616,0,0,1346.1538461538462,0,480.76923076923083,96.15384615384616,480.76923076923083,1057.6923076923078,96.15384615384616,1057.6923076923078,1153.8461538461538,961.5384615384617,2211.538461538462,1634.6153846153848,192.30769230769232,480.76923076923083,0,1346.1538461538462,0,288.46153846153845,0,480.76923076923083,384.61538461538464,0,1634.6153846153848,2211.538461538462,2115.3846153846157,96.15384615384616,0,0,0,0,96.15384615384616,673.0769230769231,192.30769230769232,96.15384615384616,288.46153846153845,0,0,0,384.61538461538464,0,288.46153846153845,96.15384615384616,0,576.9230769230769,0,0,0,1057.6923076923078,384.61538461538464,0,0,480.76923076923083,0,96.15384615384616,0,0,0,288.46153846153845,0,0,0,192.30769230769232,384.61538461538464,1057.6923076923078,0,288.46153846153845,96.15384615384616,673.0769230769231,576.9230769230769,96.15384615384616,769.2307692307693,0,288.46153846153845,0,576.9230769230769,0,96.15384615384616,0,0,0,0,0,2596.153846153846,0,0,769.2307692307693,384.61538461538464,0,0,5673.076923076924,0,0,2403.846153846154,0,0,384.61538461538464,1153.8461538461538,8173.076923076924,0,0,4230.769230769231,0,1730.769230769231,0,2403.846153846154,4134.615384615385,96.15384615384616,1442.3076923076924,4230.769230769231,1442.3076923076924,2692.3076923076924,1057.6923076923078,0,288.46153846153845,1057.6923076923078,0,0,0,96.15384615384616,673.0769230769231,0,1250,1730.769230769231,2211.538461538462,0,0,0,0,0,0,576.9230769230769,480.76923076923083,384.61538461538464,769.2307692307693,0,0,0,0,0,0,0,0,0,0,0,0,1634.6153846153848,0,0,0,0,0,0,0,0,96.15384615384616,673.0769230769231,0,192.30769230769232,0,96.15384615384616,769.2307692307693,192.30769230769232,769.2307692307693,0,0,2692.3076923076924,0,96.15384615384616
Bellum Africum _ 0 _ 77,901.6393442622951,1147.5409836065573,245.90163934426232,245.90163934426232,409.8360655737705,573.7704918032787,2950.819672131148,409.8360655737705,163.9344262295082,409.8360655737705,163.9344262295082,245.90163934426232,1803.2786885245903,901.6393442622951,1147.5409836065573,0,81.9672131147541,163.9344262295082,0,3278.688524590164,3524.5901639344265,0,0,1229.5081967213116,0,573.7704918032787,0,409.8360655737705,983.6065573770493,245.90163934426232,819.672131147541,901.6393442622951,901.6393442622951,3196.72131147541,1065.5737704918033,163.9344262295082,409.8360655737705,0,1065.5737704918033,0,163.9344262295082,0,409.8360655737705,245.90163934426232,163.9344262295082,1557.377049180328,2459.016393442623,1803.2786885245903,81.9672131147541,81.9672131147541,81.9672131147541,245.90163934426232,0,0,163.9344262295082,163.9344262295082,409.8360655737705,163.9344262295082,0,0,0,245.90163934426232,0,0,81.9672131147541,0,655.7377049180328,0,0,163.9344262295082,1147.5409836065573,409.8360655737705,245.90163934426232,0,491.80327868852464,0,0,0,0,0,573.7704918032787,81.9672131147541,0,0,245.90163934426232,409.8360655737705,737.704918032787,0,245.90163934426232,245.90163934426232,491.80327868852464,1229.5081967213116,163.9344262295082,327.8688524590164,0,327.8688524590164,0,327.8688524590164,0,245.90163934426232,245.90163934426232,0,0,0,0,3524.5901639344265,163.9344262295082,0,81.9672131147541,0,0,0,5655.737704918033,0,0,3688.5245901639346,0,0,491.80327868852464,4508.196721311476,4672.131147540984,0,0,3770.4918032786886,0,2459.016393442623,0,1229.5081967213116,3688.5245901639346,245.90163934426232,1721.3114754098362,3852.4590163934427,1803.2786885245903,3278.688524590164,819.672131147541,81.9672131147541,81.9672131147541,1311.4754098360656,0,0,0,81.9672131147541,0,0,1803.2786885245903,1885.2459016393443,1803.2786885245903,0,0,0,0,0,0,81.9672131147541,655.7377049180328,1311.4754098360656,327.8688524590164,0,0,0,0,0,0,0,0,0,0,737.704918032787,0,491.80327868852464,0,0,0,0,0,0,0,0,81.9672131147541,245.90163934426232,0,81.9672131147541,0,163.9344262295082,2459.016393442623,245.90163934426232,491.80327868852464,0,0,2049.1803278688526,0,245.90163934426232
